"Concurso";"Ordem_Sorteio";"Dezena"
724;"1";17
725;"1";3
726;"1";1
727;"1";4
728;"1";8
729;"1";5
730;"1";2
731;"1";6
732;"1";6
733;"1";2
734;"1";27
735;"1";9
736;"1";1
737;"1";11
738;"1";14
739;"1";6
740;"1";12
741;"1";24
742;"1";2
743;"1";20
744;"1";4
745;"1";2
746;"1";1
747;"1";2
748;"1";1
749;"1";4
750;"1";10
751;"1";4
752;"1";4
753;"1";2
754;"1";3
755;"1";4
756;"1";5
757;"1";12
758;"1";1
759;"1";30
760;"1";12
761;"1";13
762;"1";9
763;"1";1
764;"1";3
765;"1";3
766;"1";1
767;"1";15
768;"1";4
769;"1";12
770;"1";4
771;"1";14
772;"1";10
773;"1";3
774;"1";5
775;"1";12
776;"1";3
777;"1";2
778;"1";20
779;"1";25
780;"1";7
781;"1";8
782;"1";2
783;"1";4
784;"1";8
785;"1";5
786;"1";10
787;"1";20
788;"1";17
789;"1";6
790;"1";2
791;"1";9
792;"1";9
793;"1";3
794;"1";3
795;"1";14
796;"1";5
797;"1";6
798;"1";3
799;"1";19
800;"1";1
801;"1";11
802;"1";6
803;"1";3
804;"1";3
805;"1";2
806;"1";18
807;"1";2
808;"1";2
809;"1";5
810;"1";1
811;"1";10
812;"1";11
813;"1";9
814;"1";2
815;"1";9
816;"1";20
817;"1";10
818;"1";8
819;"1";5
820;"1";10
821;"1";4
822;"1";4
823;"1";1
824;"1";6
825;"1";10
826;"1";6
827;"1";18
828;"1";23
829;"1";10
830;"1";2
831;"1";3
832;"1";15
833;"1";13
834;"1";10
835;"1";18
836;"1";17
837;"1";5
838;"1";9
839;"1";7
840;"1";17
841;"1";7
842;"1";7
843;"1";1
844;"1";16
845;"1";14
846;"1";2
847;"1";14
848;"1";17
849;"1";8
850;"1";7
851;"1";3
852;"1";6
853;"1";30
854;"1";3
855;"1";3
856;"1";11
857;"1";2
858;"1";4
859;"1";9
860;"1";2
861;"1";39
862;"1";2
863;"1";15
864;"1";8
865;"1";23
866;"1";5
867;"1";10
868;"1";21
869;"1";27
870;"1";8
871;"1";1
872;"1";5
873;"1";4
874;"1";10
875;"1";18
876;"1";4
877;"1";13
878;"1";11
879;"1";10
880;"1";25
881;"1";4
882;"1";17
883;"1";21
884;"1";2
885;"1";4
886;"1";17
887;"1";1
888;"1";24
889;"1";20
890;"1";7
891;"1";15
892;"1";1
893;"1";3
894;"1";20
895;"1";2
896;"1";5
897;"1";7
898;"1";3
899;"1";18
900;"1";4
901;"1";13
902;"1";18
903;"1";5
904;"1";32
905;"1";2
906;"1";7
907;"1";9
908;"1";1
909;"1";17
910;"1";3
911;"1";1
912;"1";4
913;"1";14
914;"1";9
915;"1";17
916;"1";5
917;"1";23
918;"1";4
919;"1";3
920;"1";5
921;"1";1
922;"1";12
923;"1";2
924;"1";2
925;"1";8
926;"1";21
927;"1";19
928;"1";4
929;"1";16
930;"1";20
931;"1";7
932;"1";2
933;"1";8
934;"1";1
935;"1";7
936;"1";5
937;"1";2
938;"1";15
939;"1";6
940;"1";5
941;"1";10
942;"1";5
943;"1";3
944;"1";16
945;"1";4
946;"1";1
947;"1";3
948;"1";22
949;"1";1
950;"1";23
951;"1";14
952;"1";2
953;"1";1
954;"1";5
955;"1";5
956;"1";46
957;"1";24
958;"1";7
959;"1";3
960;"1";6
961;"1";2
962;"1";2
963;"1";15
964;"1";8
965;"1";5
966;"1";1
967;"1";5
968;"1";1
969;"1";13
970;"1";5
971;"1";4
972;"1";15
973;"1";1
974;"1";12
975;"1";9
976;"1";14
977;"1";3
978;"1";12
979;"1";3
980;"1";15
981;"1";1
982;"1";8
983;"1";16
984;"1";4
985;"1";4
986;"1";6
987;"1";13
988;"1";8
989;"1";2
990;"1";2
991;"1";8
992;"1";1
993;"1";5
994;"1";3
995;"1";4
996;"1";7
997;"1";9
998;"1";3
999;"1";18
1000;"1";29
1001;"1";12
1002;"1";3
1003;"1";5
1004;"1";29
1005;"1";4
1006;"1";2
1007;"1";4
1008;"1";7
1009;"1";1
1010;"1";2
1011;"1";2
1012;"1";14
1013;"1";7
1014;"1";8
1015;"1";3
1016;"1";5
1017;"1";6
1018;"1";9
1019;"1";4
1020;"1";1
1021;"1";2
1022;"1";5
1023;"1";2
1024;"1";18
1025;"1";10
1026;"1";6
1027;"1";18
1028;"1";20
1029;"1";5
1030;"1";1
1031;"1";24
1032;"1";15
1033;"1";5
1034;"1";1
1035;"1";1
1036;"1";10
1037;"1";4
1038;"1";6
1039;"1";2
1040;"1";1
1041;"1";10
1042;"1";13
1043;"1";14
1044;"1";10
1045;"1";1
1046;"1";28
1047;"1";1
1048;"1";3
1049;"1";2
1050;"1";14
1051;"1";7
1052;"1";8
1053;"1";15
1054;"1";13
1055;"1";12
1056;"1";6
1057;"1";2
1058;"1";18
1059;"1";1
1060;"1";1
1061;"1";9
1062;"1";2
1063;"1";1
1064;"1";4
1065;"1";7
1066;"1";6
1067;"1";4
1068;"1";25
1069;"1";9
1070;"1";5
1071;"1";5
1072;"1";9
1073;"1";8
1074;"1";3
1075;"1";10
1076;"1";4
1077;"1";5
1078;"1";3
1079;"1";5
1080;"1";11
1081;"1";9
1082;"1";4
1083;"1";10
1084;"1";5
1085;"1";12
1086;"1";2
1087;"1";3
1088;"1";6
1089;"1";2
1090;"1";9
1091;"1";17
1092;"1";1
1093;"1";19
1094;"1";9
1095;"1";10
1096;"1";3
1097;"1";1
1098;"1";11
1099;"1";14
1100;"1";7
1101;"1";6
1102;"1";9
1103;"1";10
1104;"1";2
1105;"1";1
1106;"1";4
1107;"1";3
1108;"1";7
1109;"1";6
1110;"1";6
1111;"1";4
1112;"1";4
1113;"1";3
1114;"1";3
1115;"1";18
1116;"1";4
1117;"1";1
1118;"1";8
1119;"1";10
1120;"1";7
1121;"1";4
1122;"1";26
1123;"1";4
1124;"1";7
1125;"1";3
1126;"1";4
1127;"1";5
1128;"1";8
1129;"1";12
1130;"1";5
1131;"1";1
1132;"1";12
1133;"1";5
1134;"1";9
1135;"1";4
1136;"1";7
1137;"1";19
1138;"1";2
1139;"1";9
1140;"1";10
1141;"1";9
1142;"1";3
1143;"1";3
1144;"1";1
1145;"1";3
1146;"1";6
1147;"1";6
1148;"1";27
1149;"1";7
1150;"1";15
1151;"1";1
1152;"1";14
1153;"1";6
1154;"1";4
1155;"1";20
1156;"1";9
1157;"1";9
1158;"1";23
1159;"1";5
1160;"1";1
1161;"1";4
1162;"1";18
1163;"1";5
1164;"1";6
1165;"1";20
1166;"1";22
1167;"1";20
1168;"1";4
1169;"1";1
1170;"1";11
1171;"1";3
1172;"1";6
1173;"1";5
1174;"1";6
1175;"1";2
1176;"1";11
1177;"1";33
1178;"1";1
1179;"1";5
1180;"1";12
1181;"1";18
1182;"1";2
1183;"1";5
1184;"1";4
1185;"1";2
1186;"1";7
1187;"1";8
1188;"1";9
1189;"1";14
1190;"1";10
1191;"1";3
1192;"1";17
1193;"1";2
1194;"1";6
1195;"1";17
1196;"1";3
1197;"1";36
1198;"1";22
1199;"1";16
1200;"1";3
1201;"1";28
1202;"1";8
1203;"1";7
1204;"1";5
1205;"1";4
1206;"1";2
1207;"1";9
1208;"1";1
1209;"1";5
1210;"1";3
1211;"1";3
1212;"1";2
1213;"1";3
1214;"1";5
1215;"1";10
1216;"1";4
1217;"1";5
1218;"1";10
1219;"1";2
1220;"1";5
1221;"1";5
1222;"1";5
1223;"1";15
1224;"1";19
1225;"1";31
1226;"1";10
1227;"1";4
1228;"1";10
1229;"1";12
1230;"1";9
1231;"1";5
1232;"1";8
1233;"1";22
1234;"1";3
1235;"1";10
1236;"1";3
1237;"1";5
1238;"1";13
1239;"1";1
1240;"1";8
1241;"1";10
1242;"1";11
1243;"1";9
1244;"1";2
1245;"1";2
1246;"1";10
1247;"1";3
1248;"1";20
1249;"1";3
1250;"1";1
1251;"1";5
1252;"1";2
1253;"1";2
1254;"1";7
1255;"1";5
1256;"1";26
1257;"1";2
1258;"1";11
1259;"1";4
1260;"1";19
1261;"1";10
1262;"1";5
1263;"1";4
1264;"1";4
1265;"1";13
1266;"1";6
1267;"1";4
1268;"1";3
1269;"1";4
1270;"1";5
1271;"1";1
1272;"1";13
1273;"1";13
1274;"1";13
1275;"1";2
1276;"1";5
1277;"1";12
1278;"1";4
1279;"1";8
1280;"1";6
1281;"1";8
1282;"1";4
1283;"1";8
1284;"1";20
1285;"1";10
1286;"1";2
1287;"1";11
1288;"1";17
1289;"1";1
1290;"1";2
1291;"1";18
1292;"1";9
1293;"1";1
1294;"1";4
1295;"1";2
1296;"1";10
1297;"1";2
1298;"1";14
1299;"1";8
1300;"1";43
1301;"1";3
1302;"1";2
1303;"1";8
1304;"1";7
1305;"1";3
1306;"1";6
1307;"1";7
1308;"1";7
1309;"1";7
1310;"1";8
1311;"1";7
1312;"1";5
1313;"1";1
1314;"1";38
1315;"1";1
1316;"1";8
1317;"1";6
1318;"1";11
1319;"1";4
1320;"1";17
1321;"1";10
1322;"1";10
1323;"1";6
1324;"1";18
1325;"1";2
1326;"1";10
1327;"1";16
1328;"1";10
1329;"1";7
1330;"1";8
1331;"1";9
1332;"1";3
1333;"1";25
1334;"1";1
1335;"1";3
1336;"1";1
1337;"1";2
1338;"1";1
1339;"1";7
1340;"1";13
1341;"1";1
1342;"1";5
1343;"1";19
1344;"1";8
1345;"1";7
1346;"1";12
1347;"1";9
1348;"1";7
1349;"1";9
1350;"1";3
1351;"1";13
1352;"1";9
1353;"1";3
1354;"1";2
1355;"1";11
1356;"1";6
1357;"1";1
1358;"1";3
1359;"1";6
1360;"1";2
1361;"1";23
1362;"1";2
1363;"1";25
1364;"1";10
1365;"1";2
1366;"1";12
1367;"1";2
1368;"1";10
1369;"1";5
1370;"1";2
1371;"1";3
1372;"1";3
1373;"1";7
1374;"1";6
1375;"1";14
1376;"1";9
1377;"1";2
1378;"1";2
1379;"1";5
1380;"1";3
1381;"1";11
1382;"1";5
1383;"1";7
1384;"1";2
1385;"1";27
1386;"1";12
1387;"1";18
1388;"1";22
1389;"1";1
1390;"1";4
1391;"1";7
1392;"1";2
1393;"1";4
1394;"1";11
1395;"1";5
1396;"1";29
1397;"1";3
1398;"1";14
1399;"1";34
1400;"1";9
1401;"1";11
1402;"1";2
1403;"1";13
1404;"1";7
1405;"1";3
1406;"1";7
1407;"1";18
1408;"1";4
1409;"1";6
1410;"1";18
1411;"1";8
1412;"1";6
1413;"1";13
1414;"1";21
1415;"1";26
1416;"1";3
1417;"1";5
1418;"1";7
1419;"1";17
1420;"1";2
1421;"1";19
1422;"1";2
1423;"1";3
1424;"1";3
1425;"1";7
1426;"1";6
1427;"1";8
1428;"1";7
1429;"1";9
1430;"1";2
1431;"1";5
1432;"1";16
1433;"1";4
1434;"1";3
1435;"1";4
1436;"1";1
1437;"1";22
1438;"1";7
1439;"1";2
1440;"1";2
1441;"1";17
1442;"1";12
1443;"1";12
1444;"1";2
1445;"1";5
1446;"1";6
1447;"1";1
1448;"1";1
1449;"1";2
1450;"1";26
1451;"1";2
1452;"1";2
1453;"1";6
1454;"1";4
1455;"1";14
1456;"1";6
1457;"1";15
1458;"1";2
1459;"1";2
1460;"1";4
1461;"1";31
1462;"1";5
1463;"1";13
1464;"1";2
1465;"1";6
1466;"1";4
1467;"1";23
1468;"1";1
1469;"1";4
1470;"1";2
1471;"1";10
1472;"1";12
1473;"1";2
1474;"1";1
1475;"1";12
1476;"1";4
1477;"1";3
1478;"1";10
1479;"1";21
1480;"1";9
1481;"1";17
1482;"1";6
1483;"1";1
1484;"1";17
1485;"1";4
1486;"1";1
1487;"1";4
1488;"1";4
1489;"1";1
1490;"1";1
1491;"1";6
1492;"1";4
1493;"1";7
1494;"1";2
1495;"1";4
1496;"1";14
1497;"1";4
1498;"1";6
1499;"1";8
1500;"1";10
1501;"1";1
1502;"1";6
1503;"1";3
1504;"1";2
1505;"1";1
1506;"1";3
1507;"1";24
1508;"1";17
1509;"1";1
1510;"1";1
1511;"1";4
1512;"1";11
1513;"1";17
1514;"1";16
1515;"1";4
1516;"1";4
1517;"1";7
1518;"1";8
1519;"1";5
1520;"1";7
1521;"1";11
1522;"1";5
1523;"1";22
1524;"1";2
1525;"1";2
1526;"1";10
1527;"1";16
1528;"1";4
1529;"1";11
1530;"1";10
1531;"1";12
1532;"1";2
1533;"1";13
1534;"1";1
1535;"1";8
1536;"1";13
1537;"1";6
1538;"1";23
1539;"1";8
1540;"1";3
1541;"1";5
1542;"1";7
1543;"1";7
1544;"1";2
1545;"1";4
1546;"1";4
1547;"1";2
1548;"1";19
1549;"1";10
1550;"1";9
1551;"1";2
1552;"1";7
1553;"1";20
1554;"1";30
1555;"1";2
1556;"1";1
1557;"1";4
1558;"1";7
1559;"1";8
1560;"1";20
1561;"1";23
1562;"1";10
1563;"1";1
1564;"1";25
1565;"1";18
1566;"1";5
1567;"1";2
1568;"1";19
1569;"1";5
1570;"1";15
1571;"1";3
1572;"1";20
1573;"1";7
1574;"1";6
1575;"1";1
1576;"1";13
1577;"1";11
1578;"1";3
1579;"1";25
1580;"1";1
1581;"1";14
1582;"1";1
1583;"1";2
1584;"1";3
1585;"1";2
1586;"1";8
1587;"1";8
1588;"1";23
1589;"1";4
1590;"1";7
1591;"1";4
1592;"1";31
1593;"1";4
1594;"1";6
1595;"1";2
1596;"1";1
1597;"1";5
1598;"1";29
1599;"1";3
1600;"1";9
1601;"1";8
1602;"1";8
1603;"1";13
1604;"1";2
1605;"1";9
1606;"1";1
1607;"1";7
1608;"1";5
1609;"1";2
1610;"1";1
1611;"1";24
1612;"1";6
1613;"1";4
1614;"1";14
1615;"1";5
1616;"1";28
1617;"1";3
1618;"1";9
1619;"1";5
1620;"1";13
1621;"1";10
1622;"1";4
1623;"1";33
1624;"1";2
1625;"1";11
1626;"1";3
1627;"1";20
1628;"1";26
1629;"1";4
1630;"1";1
1631;"1";4
1632;"1";6
1633;"1";1
1634;"1";9
1635;"1";8
1636;"1";19
1637;"1";1
1638;"1";1
1639;"1";16
1640;"1";2
1641;"1";23
1642;"1";3
1643;"1";16
1644;"1";10
1645;"1";8
1646;"1";19
1647;"1";12
1648;"1";15
1649;"1";24
1650;"1";17
1651;"1";8
1652;"1";7
1653;"1";1
1654;"1";7
1655;"1";7
1656;"1";4
1657;"1";7
1658;"1";7
1659;"1";4
1660;"1";8
1661;"1";13
1662;"1";10
1663;"1";18
1664;"1";8
1665;"1";1
1666;"1";1
1667;"1";7
1668;"1";5
1669;"1";28
1670;"1";1
1671;"1";21
1672;"1";1
1673;"1";5
1674;"1";22
1675;"1";3
1676;"1";1
1677;"1";10
1678;"1";9
1679;"1";1
1680;"1";23
1681;"1";1
1682;"1";7
1683;"1";4
1684;"1";9
1685;"1";3
1686;"1";9
1687;"1";15
1688;"1";18
1689;"1";2
1690;"1";21
1691;"1";1
1692;"1";11
1693;"1";5
1694;"1";20
1695;"1";24
1696;"1";1
1697;"1";8
1698;"1";11
1699;"1";1
1700;"1";15
1701;"1";3
1702;"1";17
1703;"1";3
1704;"1";1
1705;"1";25
1706;"1";12
1707;"1";7
1708;"1";17
1709;"1";7
1710;"1";7
1711;"1";22
1712;"1";2
1713;"1";3
1714;"1";2
1715;"1";16
1716;"1";2
1717;"1";2
1718;"1";4
1719;"1";1
1720;"1";18
1721;"1";4
1722;"1";9
1723;"1";14
1724;"1";27
1725;"1";16
1726;"1";3
1727;"1";4
1728;"1";3
1729;"1";7
1730;"1";1
1731;"1";5
1732;"1";25
1733;"1";3
1734;"1";12
1735;"1";6
1736;"1";12
1737;"1";5
1738;"1";12
1739;"1";9
1740;"1";10
1741;"1";15
1742;"1";11
1743;"1";4
1744;"1";9
1745;"1";9
1746;"1";6
1747;"1";6
1748;"1";2
1749;"1";3
1750;"1";15
1751;"1";15
1752;"1";9
1753;"1";8
1754;"1";20
1755;"1";2
1756;"1";6
1757;"1";13
1758;"1";6
1759;"1";2
1760;"1";10
1761;"1";9
1762;"1";26
1763;"1";9
1764;"1";6
1765;"1";1
1766;"1";22
1767;"1";16
1768;"1";5
1769;"1";32
1770;"1";11
1771;"1";2
1772;"1";12
1773;"1";15
1774;"1";1
1775;"1";2
1776;"1";10
1777;"1";4
1778;"1";4
1779;"1";12
1780;"1";6
1781;"1";1
1782;"1";6
1783;"1";4
1784;"1";4
1785;"1";5
1786;"1";2
1787;"1";1
1788;"1";3
1789;"1";6
1790;"1";11
1791;"1";12
1792;"1";2
1793;"1";13
1794;"1";1
1795;"1";30
1796;"1";22
1797;"1";2
1798;"1";2
1799;"1";1
1800;"1";6
1801;"1";6
1802;"1";2
1803;"1";4
1804;"1";20
1805;"1";17
1806;"1";11
1807;"1";1
1808;"1";2
1809;"1";9
1810;"1";1
1811;"1";5
1812;"1";20
1813;"1";9
1814;"1";9
1815;"1";8
1816;"1";5
1817;"1";1
1818;"1";2
1819;"1";17
1820;"1";3
1821;"1";19
1822;"1";1
1823;"1";4
1824;"1";5
1825;"1";10
1826;"1";17
1827;"1";26
1828;"1";6
1829;"1";7
1830;"1";3
1831;"1";15
1832;"1";14
1833;"1";2
1834;"1";2
1835;"1";8
1836;"1";8
1837;"1";41
1838;"1";5
1839;"1";7
1840;"1";15
1841;"1";3
1842;"1";16
1843;"1";8
1844;"1";3
1845;"1";3
1846;"1";6
1847;"1";1
1848;"1";9
1849;"1";3
1850;"1";23
1851;"1";8
1852;"1";13
1853;"1";1
1854;"1";25
1855;"1";6
1856;"1";2
1857;"1";13
1858;"1";22
1859;"1";1
1860;"1";10
1861;"1";2
1862;"1";2
1863;"1";16
1864;"1";4
1865;"1";1
1866;"1";14
1867;"1";3
1868;"1";1
